BTC,ETH,HBAR,Portfolio
-0.004517255917605212,-0.003502042858334109,-0.03111702127659588,-0.008151896150708927
0.005263794772507158,0.004100075307505779,0.045841339555311666,0.010943124677177351
0.003490821546795031,0.012083333333333224,0.020997375328083878,0.009124183739276724
-0.00017993162598217705,0.0,-0.017223650385604028,-0.002673513370831693
0.010737852429514083,0.03458213256484144,0.0026157467957101943,0.017865034631808073
-0.0013650661760341576,-0.004695582968563539,0.0015653535090007775,-0.0020911841006642008
0.0073695471294426,0.014872861026707263,0.017191977077363862,0.011469071485673422
-0.0002949852507374562,-0.004175858808698307,0.011779769526248485,0.00015792222052413694
0.01026851578636756,0.020333887174618148,0.05871931156669197,0.021059015139303926
0.003504877621356428,0.023960918114144025,0.06789385608415022,0.020322838563251157
0.015542231794632988,0.01135933358576291,-0.001343183344526655,0.011545405150654513
0.027742749054224358,0.04095844253088732,0.025106478368079,0.03197280116813459
0.05147796988287778,0.018990073370737992,0.043297616444347264,0.03888015308784928
0.05717922876995707,0.02428349569391508,0.05952630475791221,0.046017783591535646
0.051628117003662544,0.06822880771881468,0.05479723046488627,0.05791372577314935
-0.003578244274809128,0.0020645161290322456,-0.02119279819954989,-0.004245461222175761
0.014555901364615709,0.015387586917331886,0.030082391262693964,0.01717596479277811
-0.0025956864410778824,-0.007608902415826568,0.01227678571428581,-0.0021194412089353687
-0.021955143370871566,-0.03411922560858727,-0.010106578463800142,-0.024435287418011348
0.020125786163522008,0.026261824436065284,0.13309819936885092,0.03921926153971149
0.07550033197382144,0.06896996261441268,-0.014252948885976391,0.0597517105690587
0.00463003792221528,-0.019295706705258042,0.21522353332225364,0.02784505161260537
-0.002896896809024274,0.000983767830791793,-0.05497811816192577,-0.009350847388023876
0.009024078883655307,-0.0009828009828009021,-0.01099855282199702,0.002518276174547785
-0.012433470028793248,-0.042978357107722576,-0.08165057067603165,-0.03350674560350427
0.01842116888280243,0.03424349502088009,0.07170172084130022,0.03195106582490428
-0.00190856250542204,-0.00509380047210839,-0.00460898007731203,-0.0034284584295457606
0.003172533681008227,-0.002122877122877065,0.03734129947722176,0.006444454769080404
-0.002166096261317807,-0.015830309097734974,-0.03743700503959668,-0.012239207070805646
0.030955585464333746,0.046029626803992585,0.0363500373971577,0.037040667723137924
-0.038532805525141045,-0.04801555947243663,-0.07621247113163965,-0.04750371924766929
0.012964828522622707,0.012130498627338282,0.008124999999999938,0.011946838780879742
0.02628961819518305,0.03576610105342848,0.07455052696838194,0.03684552351154878
-0.009985253844533415,0.0012180267965895553,-0.03476128660031741,-0.009780510533507973
-0.0027236360541322835,0.01228710462287097,0.08114166168559489,0.01510991784377793
-0.004437996074080353,0.0016824900853262825,0.003455425017277136,-0.001111812754584407
-0.016845263609087002,-0.022315536892621557,-0.03429752066115688,-0.021377697816134578
-0.007585996424990138,-0.009694441035709822,-0.03537298530880062,-0.012492000371313598
0.021482229934542962,0.03574969021065688,0.10927103356498602,0.03964416157574929
-0.012515052468604848,-0.012621881916611954,0.00666488936283649,-0.009675451500691134
-0.0504768956055921,-0.06361323155216281,-0.056673728813559365,-0.056004138168086935
-0.007476378313916121,-0.020186335403726607,0.06779898933183603,-0.0006335581484869686
0.010582744119413956,0.016178024300052884,0.16129880373340355,0.03514850112473602
-0.0036125845985001126,-0.015075703424524023,-0.02037582069277788,-0.010139161601750147
4.589471751792473e-05,-0.006135778848056939,-0.011555350127108843,-0.0038578777571272923
0.019320789352914147,0.03332448220924045,0.027004909983633363,0.025374699947236234
0.09549322407815941,0.07625594243864842,0.041206602162777495,0.08061718221702328
-0.033330593457175706,-0.02208559660956244,-0.08713239313436094,-0.03746511451208885
0.045023595935546945,0.03430385155343951,0.023353293413173493,0.03802114002345333
0.0024410089503661414,-0.001357332546473855,0.016500877706260964,0.003220569739856366
-0.013961038961038952,-0.005613993617775703,0.010131245682707624,-0.007425730394334829
0.02251399407309851,0.012598799548344974,-0.012992933667654416,0.013717636828321833
-0.01581934548967512,-0.025881800575151215,-0.045727482678983744,-0.023827425347988044
-0.010715746421267935,-0.009820460296421252,-0.0014520813165538327,-0.009012846511864481
-0.010294360840085948,0.004380894432613358,-0.025327193407658655,-0.007412946379777097
-0.031329629474915355,-0.025988974374507867,-0.04463508641054326,-0.03145621873011692
-0.0012074690586053594,-0.007961189202637109,-0.025507548152004178,-0.007216282973026294
0.017313587496222027,0.02946708463949843,0.0008012820512821595,0.01909046567962779
-0.0029284441049146626,-0.004689403166869721,-0.03482786228983192,-0.008329692504336522
-0.015196015834503918,-0.017683411858287923,-0.041614820959491206,-0.020029425211576413
0.02152489626556009,0.0373115734396412,0.02062896710905915,0.026915843903013336
-0.007108403148007092,-0.010388518585239814,-0.02473498233215532,-0.01090043042866078
-0.047174635643058016,-0.047451456310679596,-0.0728985507246378,-0.05113011013896253
-0.0005366966322286615,-0.0019110714740731005,0.008285133656401378,0.0003055467164202907
0.003624647603705178,-0.0014041358182282915,-0.005426356589147363,0.0005069227771005825
-0.000936329588014928,0.0007669691934040213,-0.0009353078721746622,-0.00034002175714225593
-0.009238184495916402,-0.0027462000255460417,-0.021844281479169947,-0.008856904478774807
-0.022342342342342336,-0.018699967979506904,-0.03174349976072732,-0.022477684928107682
-0.06160154810173235,-0.06173725771715721,-0.053706754530477796,-0.06046482743144287
-0.007217557814111042,-0.004312443486123696,0.0356894150417828,0.00023527812906860499
0.019683481701285865,0.03667481662591676,-0.026559085560598383,0.018694063835624043
0.07590454942283431,0.07237196765498655,0.07149024348126409,0.07400599991285206
0.09133119956723612,0.05561141133593073,0.03771152296535063,0.07078632219599641
0.022347061010367986,0.01470325614619905,0.014598540145985384,0.01850945117825147
-0.015434343434343467,-0.02810043411944141,-0.0779121383744068,-0.029239144415137246
0.027987524622455684,0.012192913623468415,0.016102257636122053,0.020676620724860095
0.09644710578842308,0.0700697716023615,0.07008658715896088,0.0832609610288822
-0.017694604237966982,-0.01688586714222029,-0.04610687022900761,-0.021673386153111734
0.03980726464047435,0.012357576101128087,0.03985275288092183,0.03020669688777028
-0.008519284237541891,-0.026765216417492632,-0.046636909342773536,-0.020623004266309395
0.013553837857271267,0.03958345319601886,0.037294155634485016,0.026225250892414984
-0.03093076049943244,-0.03802091980740496,-0.05712062256809336,-0.03734079556752196
0.03744509516837491,0.045449315383730315,0.033344338065368184,0.03963145867829829
-0.029989768196732824,-0.03604446401056571,-0.04297124600638991,-0.034056133403022895
0.00021823736951231965,-0.004224467659987519,0.0040060090135203286,-0.0007685436442114224
0.018364304156514688,0.018001490569282907,0.03325020781379884,0.020470204949576187
-0.03078131695472075,-0.03339528073435827,-0.04633950120675778,-0.034029931915399436
0.0047896249355243725,0.03320904218130982,0.006748776784207822,0.015030293748851797
0.0396377236726313,0.011164993797225575,0.1442936148818501,0.045370651897622113
-0.01107466582019534,0.00044612982377878474,-0.05052724077328641,-0.012960273587768056
0.015585434573272883,0.015719063545150513,0.12941539410766612,0.032706698643589036
-0.0002458210422812135,-0.0004390297442651292,-0.03783119366293353,-0.00595124998107343
-0.009940637184305712,-0.013945316789283013,0.03633782824698373,-0.0044005052313543505
-0.01312708436812604,0.008574610244988845,-0.06725106149842508,-0.013650087823080687
0.013014092608570671,0.03323396268079937,-0.009544787077826689,0.01670721518089111
0.00017744339555680888,0.020303483650352616,-0.009933283914010271,0.005704948388300279
-0.004683674555583162,-0.019166317553414247,-0.01482479784366586,-0.011273768098036445
-0.004277922355709229,-0.004217832354511564,-0.010639914880681056,-0.00521118973403582
0.0013604955067845204,-0.0076671492145192754,-0.00445536948840064,-0.002671559894949582
0.01326468590224894,0.004808731359412288,-0.0012345679012345512,0.008130213741733588
0.04629498941425547,0.027800182825186814,0.022404202719406685,0.036238189103854124
0.020032375556454873,-0.0102019462174322,-0.012090071029167482,0.004631995947751044
-0.011340342524631342,0.014429938157407785,-0.018510019886798235,-0.003396195890242682
0.01695482058656328,0.0497082117548977,0.039744389027431604,0.03183694276161057
0.002893784939164812,0.0432840266057779,0.009293958926697599,0.01799039562060931
-0.005442979867532283,-0.004282043962318016,0.013664042774394813,-0.002170598904418225
-6.593696426215878e-05,0.013188073394495348,0.01597069597069578,0.006978461601546659
-0.029080118694362,-0.021222410865874397,-0.03720796077300259,-0.027549097266187428
0.032158380874762305,0.01416594391442616,0.019173157579388977,0.023913244444338653
-0.051587432143444634,-0.08076776890916015,-0.08965314520870082,-0.06751040697123349
-0.020432233669823385,0.00418647922265869,-0.001775912173070715,-0.009017235932941759
-0.03484666052836605,-0.04863863297133153,-0.03574316674753364,-0.0398083268162791
0.020657518162471522,0.013903916901103486,0.025159342502516058,0.01896903137199939
-0.007944781967861414,-0.0063497145296408375,-0.013743455497382207,-0.008256309393912331
-0.0030439194086099297,-0.010954784663301464,-0.006967485069674928,-0.006401257096911717
0.028642047106717028,0.013193614941904741,0.01520213832275319,0.021219109531438154
0.004522968197879784,0.00021435078505982474,-0.005594865887773581,0.0014972769905447934
0.037181651892500334,0.023037771229574178,0.004798940923382622,0.027373887015108518
-0.005155163642530103,-0.009007593610892872,0.00016469038208155595,-0.005705536027765323
-0.002931851498312432,0.008930930613539223,-0.00279927548163994,0.0012400086433365207
-0.00041029849215301617,-0.021160695579300226,0.05581241743725229,0.0007604699167562566
-0.03954164528818194,-0.020494434931506822,-0.07225523928683142,-0.03778216076314307
0.021403896150147705,0.02196121278339258,-0.008597437626432836,0.01709875690529633
0.012308228730822934,0.01854920617950495,-0.003060703961911271,0.01218723093395151
-0.0062687286880446225,-0.0142227353836466,-0.0218318267098756,-0.011387095734779962
0.024123947176874383,0.06319544268753652,0.017262423714036634,0.036769742086180474
-0.02152502792161637,-0.048172258387581435,-0.026054165238258542,-0.03153092918220046
-0.015184531839092408,-0.014572811447811418,-0.0001759943681802767,-0.012719149081507241
-0.027465580219162677,-0.012759596391009431,-0.04171800739306453,-0.024456349955394318
-0.0014445648248465615,-0.0008111615833874541,-0.005510653930933196,-0.001832787056248869
-0.0011573236889692584,-0.0027060670022189814,0.0046176579239010085,-0.0008331366066761214
-0.02270258527047575,-0.02550605090356539,-0.054605626034197496,-0.028469254356615386
-0.006668889629876662,0.0071281394442277435,0.014196810579541141,0.0012899255774725502
-0.0008205587258960367,-0.00680121647774401,-0.009204218600191827,-0.004171337920187195
0.005375340624883318,0.0022269235051775027,0.004644861621830865,0.004163822782528415
0.008651097167044153,0.008999000111098887,0.0171450587555384,0.010046957435737447
-0.004748582787307609,0.004404316229905225,-0.008522727272727293,-0.0021111898040960695
0.013573991197248114,-0.0010962508221881162,0.01967526265520525,0.009354597209139004
-0.02138373960005835,-0.011852502194907855,-0.017984263769201814,-0.017537885133627196
0.002796629129689032,0.006719235895157771,0.009538344143456667,0.005180798749668236
0.008254936228758503,0.004026697556401393,0.0009448223733938832,0.005678535615128821
-0.01346118384657935,-0.008130974618173803,-0.013215027373985389,-0.011558687145748314
0.003962616822429821,0.0068128946493850595,-0.006696001530514528,0.003361421308922502
0.013777182007745026,0.020245365021730688,0.006933744221879756,0.015014530394760216
-0.03309336663483431,-0.029387975195470428,-0.028691660290742216,-0.031136223679443138
0.005811965811965747,0.0033333333333334103,-0.0005907837731389254,0.003984032006678728
0.009064128710627672,0.012513842746400883,0.02857142857142847,0.013197623602268414
0.005763904483868654,0.0013124794925079009,-0.0019157088122605526,0.003053963742473009
0.04465614766299497,0.04276351720371374,0.026679462571977064,0.04129722423859385
-0.011506127101738373,-0.008222908919499283,-0.011030099083940925,-0.010285596535285074
-0.0015496053911853158,0.004066328686100684,0.0007561436672967048,0.0007618338946370871
-0.017577420053418003,-0.01435859674959239,-0.030034000755572388,-0.018319319002402197
-0.014438443734156259,-0.006189967982924149,-0.020447906523855974,-0.012452896639679977
0.01584283903675532,0.02405498281786933,0.01073558648111339,0.017951001476798935
-0.006421782686873878,-0.0076027684563758635,-0.011014948859166096,-0.007524102632043406
0.0018097207859357756,-0.001109526073862832,0.002585521081941211,0.0009043544294070783
-0.05109677419354841,-0.042261715857399684,-0.028764134100377037,-0.04465460776192065
0.058160767706593175,0.04075771800960948,0.011437908496732208,0.04506127143116974
-0.03260390659421353,-0.02743433271424789,-0.022617124394184174,-0.02929653840622115
0.005161682101108234,0.004255783500654697,0.0,0.004070365275783261
-0.023674671499773425,-0.04786482668694991,-0.05826446280991726,-0.03732969451180677
0.0032486367327997367,0.0005135520684735884,-0.025669153137341083,-0.002046311380235538
-0.0013492155275433015,-0.0061024295654157346,0.02139157847331674,0.0003982786593303535
0.001080830695591839,-0.001893613358581514,0.031746031746031855,0.004639555434197168
-0.031117451993522005,-0.05082212257100149,-0.027991452991453003,-0.037545186845329474
0.017749830859234983,0.00860084797092675,-0.05209936249725222,0.004070307844854022
0.02971884409337977,0.0311073744895507,0.025974025974025983,0.029643107014136527
0.006607678578209875,0.00588235294117645,0.035036166365280286,0.010618087773308738
-0.00630022258271401,-0.003821434775056365,-0.01222974448569547,-0.006322075135481053
0.019058466211085756,0.009473990119151399,-0.007296042449701501,0.011750723279790643
0.05487668579092464,0.032012897282358344,0.09354120267260568,0.052674037345178594
0.059826946847960416,0.05434054898460161,0.03075356415478625,0.05354570019180871
-0.003998800359892085,-0.00910149222139911,-0.010077059869591065,-0.006696481437874391
0.027669042122520082,0.01126775606109165,0.045908183632734634,0.024664463227552315
-0.005469462169553352,-0.009241168083645723,-0.024045801526717647,-0.009576010143060327
-0.0023242110776482416,0.012631915574032648,0.014274540477121622,0.005400245983655549
-0.006660760573547253,-0.02131691141639036,-0.03952188162714476,-0.016719581526581966
0.013939353901037288,0.01645692158760892,0.013247691690084107,0.01471675325969438
-0.020100338806359086,-0.03291005291005289,-0.0538827258320127,-0.029651096796499958
0.012134711925263497,0.01329467118940797,0.01570351758793964,0.013076018517115482
0.0008211798712389751,0.04384212515522923,0.04555761698618843,0.022588976287877982
0.0040368899537235325,-0.004603527647028316,0.0011829652996844242,0.0005846550953545194
0.0007845188284518745,0.006859280814799362,-0.015360378101614724,0.0004889509841635056
0.01770316174549258,0.009496284062758154,0.008000000000000007,0.013375280294711646
-0.012420566146736034,-0.009867075664621638,-0.031746031746031744,-0.01442566431789035
-0.008774495466510657,-0.01357980069189857,-0.028278688524590256,-0.013381981254108366
-0.0193108422674666,-0.032872696817420555,-0.025305778152678204,-0.024956731742732222
0.014576089863599817,0.01255683048278855,0.02077022933794903,0.014798470001468254
-0.0018123105311717014,-0.0028330126149240797,0.0008478168715557732,-0.0017705371500759126
-0.004159376753705479,-0.0010720986330742255,0.004447268106734459,-0.0017878326824185497
0.008419796466337282,0.009229943654413653,-0.001054185114906181,0.007282250744977492
0.006574405838072339,-0.0010634338278300293,0.01941747572815533,0.005827622438518959
-0.007805101074426002,-0.0037259807313567705,-0.003933747412008359,-0.0057967059049891245
0.035843591600289715,0.07111182347598444,0.12242776969445024,0.06117509947090695
-0.036223825108830376,-0.03287110933758974,-0.05222222222222217,-0.037450134155904924
-0.0009890870726320111,-0.0038165970395586113,0.015435717076983213,0.00048500506138596244
-0.001584106135111063,-0.004090085425834888,-0.020011545122185836,-0.005225314734925618
-0.003272402736918645,-0.006342274901226741,0.01943844492440605,-0.0009402308452277743
-0.00948464548650263,-0.0071675211886576,0.015986132511556228,-0.004853035282548041
0.0017075130574528696,-0.00474258312694309,0.06578199052132705,0.009061151012495411
-0.0037768642000066688,0.00148250119129556,-0.00017787264318736007,-0.0013962375795279925
0.003422129772528981,0.0002643404705260366,-0.0062266500622665255,0.0008695865416086246
-0.003978868530159163,-0.013530655391120416,-0.027926960257787292,-0.01091420769063982
0.009936553761455524,0.012323189027003911,-0.0202578268876612,0.00624271900702995
-0.030181153398703642,-0.02106488832433584,-0.022556390977443552,-0.0258467462594859
0.001610857867498261,0.004271193771626436,0.005192307692307718,0.0030791929076645404
0.004448398576512469,0.007913862718707865,0.006504687201071446,0.005969754319964704
-0.004599032499829625,-0.005982266851832119,-0.01121459798517388,-0.006075499345832135
0.0033539819980150654,0.0070929607737775235,0.013071895424836555,0.0061203115835551485
0.0014667257904970032,0.00352150250773664,0.022770398481973597,0.005381448545252365
-0.0027588555858311103,-0.010155253083794058,-0.021150278293135427,-0.008106308116213788
-0.0016394002527408968,-0.0029542890906161245,-0.00833965125094771,-0.0031046489957282488
0.015907769149190898,0.008889128326688978,-0.011467889908256756,0.009344896002698078
-0.017914870689655138,-0.017942008864206827,0.016434648105181582,-0.012771941231522721
0.0004114661911946982,-0.002501223424501098,0.018451588358379345,0.0020980431507788668
-0.0033931998903208305,-0.003924775143090753,-0.011206574523720536,-0.004751257423800259
-0.0009629604154486326,0.004213867454714526,-0.0075557234605212464,-0.0001399851176524193
-0.00024097215050433718,-0.004032697547683983,0.10734678340312143,0.01457008729352665
0.004786171751256729,-0.00032829940906098365,-0.039704365761429994,-0.0036774737817574787
0.01997875329837906,0.015818281335522766,0.10739216037229271,0.0316345991724664
-0.006685929310576544,-0.0009159976291825966,-0.03200258606756101,-0.008463951735636332
-0.004802976492474187,-0.002049401359076719,-0.03139088328602435,-0.007827411214817597
-0.0008496754239880611,-0.0017293558149589217,-0.027926219617307346,-0.005219045189825755
0.0005782706306551866,0.0010827197921177145,-0.003546728143287936,0.00013607802107560294
-0.004453510113887504,-0.005353666450356953,0.010500088983804945,-0.0025255249669979447
0.0042343942084415165,0.0025009514489209295,0.1583303980274744,0.02674208981546424
-0.008025027203482082,-0.009002657410922543,0.023262885814200995,-0.0036740108234337822
-0.01614561908679557,-0.011875444645104816,-0.06760772659732539,-0.022370374158783277
-0.07173966063900217,-0.06762295081967207,-0.07091633466135461,-0.0701753133055895
-0.02218301929284583,-0.013305613305613306,0.01543739279588352,-0.013432865384005042
0.001765767149053854,0.005117091084221315,0.09054054054054061,0.01625494653508548
0.0036402651645783823,0.009463344513656047,-0.048636926889715104,-0.0021632358713884574
-0.00255803298717161,-0.010679957280170904,0.0019537609899054065,-0.0047239373931598095
-0.003177033492822945,-0.020031186278037683,-0.04403639909002266,-0.01520489180722806
0.01493740880116734,0.02784577723378212,0.05405405405405417,0.025322834540515538
-0.00995043698687148,-0.01113426615064006,-0.04676665054023543,-0.015887209227195075
-0.004585753592173614,-0.004696531791907432,-0.004060226695990599,-0.004545696927652998
-0.0015356265356265553,-0.0040532365396249714,-0.016986580601324963,-0.0047344331468807625
0.0031528760381420717,0.0069853611127983495,0.008467254190426932,0.005291402537114498
0.0004982752012265834,-0.00337797080468083,-0.040095956134338584,-0.006947545601175786
0.062176761291805605,0.046604527296937315,0.008389860764012713,0.04865844431443277
-0.01536463968837909,-0.013821420309970023,-0.05009736236502038,-0.02003442130743211
